stu_id,exer_id,cpt_seq,label
129,2,2,0.0
129,1,1,0.0
129,3,3,1.0
922,4,4,1.0
922,2,2,1.0
922,1,1,1.0
180,4,4,1.0
180,3,3,1.0
180,1,1,0.0
16,0,0,0.0
16,1,1,0.0
16,3,3,1.0
734,2,2,1.0
734,3,3,1.0
734,0,0,1.0
576,4,4,1.0
576,0,0,1.0
576,2,2,0.0
79,0,0,1.0
79,1,1,0.0
79,2,2,0.0
269,2,2,1.0
269,1,1,0.0
269,3,3,1.0
799,4,4,1.0
799,0,0,1.0
799,1,1,1.0
852,0,0,1.0
852,1,1,1.0
852,2,2,1.0
569,0,0,1.0
569,2,2,0.0
569,4,4,1.0
287,3,3,1.0
287,4,4,1.0
287,1,1,0.0
97,2,2,0.0
97,1,1,0.0
97,3,3,0.0
616,1,1,1.0
616,3,3,0.0
616,2,2,1.0
679,0,0,1.0
679,3,3,1.0
679,4,4,0.0
571,3,3,1.0
571,4,4,1.0
571,1,1,1.0
816,1,1,1.0
816,0,0,1.0
816,2,2,1.0
731,0,0,1.0
731,2,2,1.0
731,4,4,1.0
332,3,3,1.0
332,0,0,1.0
332,4,4,1.0
851,3,3,1.0
851,4,4,1.0
851,2,2,1.0
719,0,0,1.0
719,2,2,1.0
719,1,1,1.0
367,3,3,0.0
367,4,4,1.0
367,0,0,1.0
42,4,4,1.0
42,0,0,0.0
42,1,1,1.0
365,3,3,0.0
365,0,0,1.0
365,1,1,1.0
341,3,3,0.0
341,1,1,1.0
341,4,4,0.0
34,0,0,0.0
34,1,1,1.0
34,3,3,0.0
279,0,0,1.0
279,4,4,1.0
279,2,2,1.0
787,1,1,1.0
787,2,2,1.0
787,3,3,1.0
18,1,1,0.0
18,4,4,1.0
18,2,2,0.0
903,2,2,1.0
903,4,4,1.0
903,3,3,1.0
916,3,3,1.0
916,4,4,1.0
916,1,1,1.0
327,0,0,1.0
327,1,1,0.0
327,4,4,1.0
846,4,4,1.0
846,1,1,1.0
846,0,0,1.0
199,4,4,1.0
199,2,2,0.0
199,0,0,1.0
756,1,1,1.0
756,0,0,1.0
756,4,4,1.0
716,0,0,1.0
716,4,4,1.0
716,1,1,1.0
210,3,3,0.0
210,1,1,0.0
210,0,0,1.0
13,3,3,1.0
13,0,0,0.0
13,2,2,0.0
838,2,2,1.0
838,1,1,1.0
838,4,4,1.0
992,4,4,1.0
992,3,3,1.0
992,0,0,1.0
107,1,1,0.0
107,3,3,0.0
107,2,2,0.0
634,4,4,1.0
634,0,0,1.0
634,3,3,0.0
453,3,3,1.0
453,2,2,0.0
453,4,4,1.0
632,3,3,0.0
632,2,2,1.0
632,1,1,1.0
551,2,2,0.0
551,1,1,1.0
551,4,4,1.0
271,3,3,1.0
271,0,0,1.0
271,2,2,1.0
587,4,4,1.0
587,0,0,1.0
587,2,2,0.0
711,4,4,1.0
711,2,2,1.0
711,3,3,1.0
757,1,1,1.0
757,0,0,1.0
757,3,3,1.0
880,3,3,1.0
880,2,2,1.0
880,1,1,1.0
795,3,3,1.0
795,1,1,1.0
795,0,0,1.0
314,4,4,1.0
314,2,2,1.0
314,3,3,1.0
147,1,1,0.0
147,0,0,1.0
147,2,2,0.0
449,4,4,1.0
449,1,1,1.0
449,2,2,0.0
382,4,4,1.0
382,0,0,1.0
382,1,1,1.0
138,4,4,1.0
138,2,2,0.0
138,3,3,1.0
196,4,4,1.0
196,2,2,0.0
196,1,1,0.0
800,1,1,1.0
800,3,3,1.0
800,4,4,1.0
909,4,4,1.0
909,0,0,1.0
909,1,1,1.0
917,4,4,1.0
917,1,1,1.0
917,3,3,1.0
99,3,3,0.0
99,0,0,1.0
99,4,4,1.0
399,4,4,1.0
399,1,1,1.0
399,2,2,0.0
884,1,1,1.0
884,2,2,1.0
884,3,3,1.0
416,1,1,1.0
416,0,0,1.0
416,2,2,0.0
464,2,2,0.0
464,1,1,1.0
464,3,3,1.0
774,2,2,1.0
774,0,0,1.0
774,4,4,1.0
733,4,4,1.0
733,3,3,1.0
733,0,0,1.0
154,2,2,0.0
154,1,1,0.0
154,0,0,1.0
643,3,3,0.0
643,1,1,1.0
643,4,4,1.0
245,1,1,0.0
245,4,4,0.0
245,2,2,1.0
376,0,0,1.0
376,3,3,0.0
376,4,4,1.0
713,1,1,1.0
713,4,4,1.0
713,0,0,1.0
140,1,1,0.0
140,2,2,0.0
140,3,3,1.0
78,3,3,0.0
78,2,2,0.0
78,4,4,0.0
425,3,3,1.0
425,2,2,0.0
425,4,4,0.0
336,2,2,0.0
336,1,1,1.0
336,0,0,1.0
969,1,1,1.0
969,2,2,1.0
969,4,4,1.0
735,3,3,1.0
735,1,1,1.0
735,0,0,1.0
494,2,2,0.0
494,3,3,1.0
494,4,4,1.0
746,2,2,1.0
746,3,3,1.0
746,1,1,1.0
377,0,0,1.0
377,1,1,1.0
377,4,4,1.0
386,4,4,1.0
386,2,2,0.0
386,1,1,1.0
528,4,4,1.0
528,0,0,1.0
528,2,2,0.0
609,0,0,1.0
609,3,3,0.0
609,1,1,1.0
555,0,0,1.0
555,2,2,0.0
555,1,1,1.0
340,1,1,1.0
340,3,3,0.0
340,2,2,0.0
683,0,0,1.0
683,1,1,1.0
683,3,3,1.0
607,4,4,0.0
607,2,2,1.0
607,0,0,1.0
726,0,0,1.0
726,1,1,1.0
726,4,4,1.0
213,1,1,0.0
213,3,3,0.0
213,4,4,1.0
847,4,4,1.0
847,1,1,1.0
847,3,3,1.0
442,0,0,1.0
442,3,3,1.0
442,1,1,1.0
540,2,2,0.0
540,1,1,1.0
540,0,0,1.0
172,3,3,1.0
172,2,2,0.0
172,0,0,1.0
506,1,1,1.0
506,0,0,1.0
506,2,2,0.0
57,0,0,0.0
57,4,4,1.0
57,1,1,1.0
900,0,0,1.0
900,2,2,1.0
900,3,3,1.0
715,0,0,1.0
715,2,2,1.0
715,1,1,1.0
758,4,4,1.0
758,3,3,1.0
758,1,1,1.0
329,3,3,1.0
329,0,0,1.0
329,2,2,1.0
290,3,3,1.0
290,4,4,1.0
290,2,2,1.0
773,2,2,1.0
773,1,1,1.0
773,0,0,1.0
832,1,1,1.0
832,2,2,1.0
832,3,3,1.0
518,0,0,1.0
518,3,3,1.0
518,1,1,1.0
689,1,1,1.0
689,2,2,1.0
689,4,4,0.0
187,2,2,0.0
187,4,4,1.0
187,1,1,0.0
925,4,4,1.0
925,0,0,1.0
925,2,2,1.0
805,3,3,1.0
805,2,2,1.0
805,1,1,1.0
766,1,1,1.0
766,0,0,1.0
766,2,2,1.0
14,2,2,0.0
14,4,4,1.0
14,3,3,1.0
504,1,1,1.0
504,3,3,1.0
504,4,4,1.0
705,4,4,1.0
705,0,0,1.0
705,3,3,1.0
17,2,2,0.0
17,4,4,1.0
17,1,1,0.0
239,2,2,1.0
239,0,0,1.0
239,1,1,0.0
564,4,4,1.0
564,2,2,0.0
564,3,3,1.0
647,4,4,1.0
647,0,0,1.0
647,1,1,1.0
577,2,2,0.0
577,4,4,1.0
577,3,3,1.0
58,1,1,1.0
58,0,0,0.0
58,4,4,1.0
452,4,4,1.0
452,0,0,1.0
452,3,3,1.0
505,4,4,1.0
505,3,3,1.0
505,1,1,1.0
932,0,0,1.0
932,1,1,1.0
932,4,4,1.0
221,4,4,1.0
221,2,2,1.0
221,1,1,0.0
845,2,2,1.0
845,3,3,1.0
845,4,4,1.0
894,0,0,1.0
894,2,2,1.0
894,4,4,1.0
64,0,0,0.0
64,4,4,1.0
64,3,3,1.0
225,0,0,1.0
225,4,4,1.0
225,2,2,1.0
182,0,0,1.0
182,4,4,1.0
182,1,1,0.0
531,3,3,1.0
531,2,2,0.0
531,1,1,1.0
192,2,2,0.0
192,4,4,1.0
192,3,3,1.0
913,0,0,1.0
913,4,4,1.0
913,1,1,1.0
796,1,1,1.0
796,3,3,1.0
796,0,0,1.0
813,0,0,1.0
813,3,3,1.0
813,2,2,1.0
123,4,4,0.0
123,2,2,0.0
123,0,0,1.0
928,2,2,1.0
928,0,0,1.0
928,3,3,1.0
256,4,4,1.0
256,0,0,1.0
256,1,1,0.0
646,3,3,0.0
646,4,4,1.0
646,2,2,1.0
826,4,4,1.0
826,2,2,1.0
826,3,3,1.0
931,0,0,1.0
931,1,1,1.0
931,4,4,1.0
792,4,4,1.0
792,2,2,1.0
792,0,0,1.0
789,4,4,1.0
789,0,0,1.0
789,2,2,1.0
51,1,1,1.0
51,4,4,1.0
51,3,3,1.0
21,0,0,0.0
21,3,3,1.0
21,1,1,0.0
516,4,4,1.0
516,3,3,1.0
516,2,2,0.0
465,0,0,1.0
465,3,3,1.0
465,1,1,1.0
513,4,4,1.0
513,1,1,1.0
513,3,3,1.0
850,0,0,1.0
850,3,3,1.0
850,4,4,1.0
70,2,2,1.0
70,1,1,1.0
70,3,3,1.0
436,2,2,0.0
436,1,1,1.0
436,3,3,1.0
370,3,3,0.0
370,0,0,1.0
370,4,4,1.0
781,3,3,1.0
781,2,2,1.0
781,4,4,1.0
38,2,2,0.0
38,4,4,1.0
38,3,3,0.0
446,4,4,1.0
446,0,0,1.0
446,2,2,0.0
211,3,3,0.0
211,0,0,1.0
211,2,2,1.0
92,1,1,0.0
92,3,3,0.0
92,4,4,1.0
613,4,4,1.0
613,3,3,0.0
613,1,1,1.0
849,4,4,1.0
849,1,1,1.0
849,2,2,1.0
358,0,0,1.0
358,4,4,1.0
358,3,3,0.0
89,0,0,1.0
89,4,4,1.0
89,3,3,0.0
235,1,1,0.0
235,3,3,0.0
235,2,2,1.0
353,0,0,1.0
353,4,4,1.0
353,2,2,0.0
814,4,4,1.0
814,2,2,1.0
814,3,3,1.0
281,3,3,1.0
281,2,2,1.0
281,0,0,1.0
929,0,0,1.0
929,3,3,1.0
929,4,4,1.0
877,1,1,1.0
877,3,3,1.0
877,0,0,1.0
255,3,3,1.0
255,4,4,0.0
255,1,1,0.0
413,3,3,1.0
413,0,0,1.0
413,1,1,1.0
883,2,2,1.0
883,4,4,1.0
883,1,1,1.0
578,1,1,1.0
578,0,0,1.0
578,2,2,0.0
964,2,2,1.0
964,0,0,1.0
964,4,4,1.0
310,0,0,1.0
310,1,1,0.0
310,3,3,1.0
697,0,0,1.0
697,3,3,1.0
697,4,4,0.0
77,1,1,0.0
77,0,0,1.0
77,2,2,0.0
507,3,3,1.0
507,1,1,1.0
507,2,2,0.0
723,1,1,1.0
723,0,0,1.0
723,4,4,1.0
680,0,0,1.0
680,4,4,0.0
680,3,3,1.0
136,2,2,0.0
136,1,1,0.0
136,4,4,1.0
272,1,1,0.0
272,2,2,1.0
272,4,4,1.0
503,1,1,1.0
503,3,3,1.0
503,0,0,1.0
834,0,0,1.0
834,3,3,1.0
834,1,1,1.0
344,0,0,1.0
344,1,1,1.0
344,2,2,0.0
615,1,1,1.0
615,0,0,1.0
615,2,2,1.0
557,0,0,1.0
557,4,4,1.0
557,1,1,1.0
543,1,1,1.0
543,0,0,1.0
543,4,4,1.0
364,4,4,1.0
364,1,1,1.0
364,2,2,0.0
843,2,2,1.0
843,1,1,1.0
843,0,0,1.0
207,1,1,0.0
207,3,3,1.0
207,2,2,0.0
35,1,1,1.0
35,2,2,0.0
35,0,0,0.0
871,4,4,1.0
871,3,3,1.0
871,1,1,1.0
55,4,4,1.0
55,0,0,0.0
55,1,1,1.0
431,0,0,1.0
431,4,4,1.0
431,2,2,0.0
610,2,2,1.0
610,1,1,1.0
610,4,4,0.0
357,1,1,1.0
357,2,2,0.0
357,3,3,0.0
127,2,2,0.0
127,4,4,0.0
127,0,0,1.0
668,4,4,1.0
668,1,1,1.0
668,3,3,0.0
772,0,0,1.0
772,1,1,1.0
772,2,2,1.0
73,1,1,1.0
73,0,0,0.0
73,2,2,1.0
696,1,1,1.0
696,2,2,1.0
696,0,0,1.0
511,4,4,1.0
511,0,0,1.0
511,1,1,1.0
184,3,3,1.0
184,0,0,1.0
184,1,1,0.0
383,4,4,1.0
383,1,1,1.0
383,0,0,1.0
426,2,2,0.0
426,4,4,0.0
426,1,1,1.0
3,3,3,0.0
3,4,4,1.0
3,0,0,0.0
159,0,0,1.0
159,4,4,1.0
159,2,2,0.0
984,0,0,1.0
984,4,4,1.0
984,2,2,1.0
888,4,4,1.0
888,3,3,1.0
888,2,2,1.0
116,1,1,0.0
116,4,4,0.0
116,3,3,1.0
636,0,0,1.0
636,1,1,1.0
636,2,2,1.0
801,4,4,1.0
801,3,3,1.0
801,2,2,1.0
394,1,1,1.0
394,3,3,0.0
394,4,4,1.0
598,2,2,0.0
598,4,4,1.0
598,1,1,1.0
152,3,3,1.0
152,2,2,0.0
152,0,0,1.0
23,0,0,0.0
23,3,3,0.0
23,4,4,1.0
167,2,2,0.0
167,4,4,1.0
167,3,3,1.0
45,1,1,1.0
45,2,2,0.0
45,3,3,1.0
30,4,4,1.0
30,2,2,1.0
30,3,3,1.0
678,1,1,1.0
678,0,0,1.0
678,2,2,1.0
788,3,3,1.0
788,2,2,1.0
788,1,1,1.0
323,3,3,1.0
323,4,4,1.0
323,2,2,1.0
700,3,3,1.0
700,1,1,1.0
700,0,0,1.0
777,1,1,1.0
777,3,3,1.0
777,0,0,1.0
590,3,3,1.0
590,2,2,0.0
590,0,0,1.0
906,3,3,1.0
906,0,0,1.0
906,2,2,1.0
422,3,3,1.0
422,0,0,1.0
422,2,2,0.0
441,1,1,1.0
441,4,4,1.0
441,0,0,1.0
331,1,1,0.0
331,4,4,1.0
331,0,0,1.0
617,3,3,0.0
617,4,4,1.0
617,0,0,1.0
414,1,1,1.0
414,0,0,1.0
414,3,3,1.0
786,2,2,1.0
786,1,1,1.0
786,0,0,1.0
276,0,0,1.0
276,1,1,0.0
276,3,3,1.0
673,3,3,0.0
673,4,4,1.0
673,1,1,1.0
521,1,1,1.0
521,4,4,1.0
521,2,2,0.0
100,0,0,1.0
100,4,4,1.0
100,2,2,0.0
552,3,3,1.0
552,2,2,0.0
552,1,1,1.0
665,0,0,1.0
665,3,3,0.0
665,2,2,1.0
458,3,3,1.0
458,4,4,1.0
458,2,2,0.0
535,0,0,1.0
535,1,1,1.0
535,4,4,1.0
330,4,4,1.0
330,1,1,0.0
330,3,3,1.0
614,2,2,1.0
614,3,3,0.0
614,1,1,1.0
706,0,0,1.0
706,1,1,1.0
706,4,4,1.0
395,1,1,1.0
395,4,4,1.0
395,2,2,0.0
642,0,0,1.0
642,2,2,1.0
642,4,4,1.0
324,1,1,0.0
324,4,4,1.0
324,0,0,1.0
751,0,0,1.0
751,4,4,1.0
751,3,3,1.0
259,2,2,1.0
259,4,4,1.0
259,3,3,1.0
508,1,1,1.0
508,0,0,1.0
508,3,3,1.0
638,1,1,1.0
638,0,0,1.0
638,3,3,0.0
722,3,3,1.0
722,0,0,1.0
722,4,4,1.0
232,4,4,1.0
232,1,1,0.0
232,2,2,1.0
1,3,3,0.0
1,2,2,0.0
1,4,4,0.0
686,3,3,1.0
686,4,4,0.0
686,1,1,1.0
597,2,2,0.0
597,0,0,1.0
597,4,4,1.0
983,0,0,1.0
983,3,3,1.0
983,2,2,1.0
195,3,3,1.0
195,2,2,0.0
195,0,0,1.0
303,2,2,1.0
303,4,4,1.0
303,3,3,1.0
737,2,2,1.0
737,1,1,1.0
737,0,0,1.0
388,0,0,1.0
388,1,1,1.0
388,4,4,1.0
887,0,0,1.0
887,2,2,1.0
887,4,4,1.0
833,2,2,1.0
833,4,4,1.0
833,1,1,1.0
806,1,1,1.0
806,4,4,1.0
806,0,0,1.0
867,2,2,1.0
867,0,0,1.0
867,1,1,1.0
999,1,1,1.0
999,0,0,1.0
999,4,4,1.0
593,2,2,0.0
593,3,3,1.0
593,4,4,1.0
67,2,2,1.0
67,4,4,1.0
67,0,0,0.0
229,1,1,0.0
229,2,2,1.0
229,0,0,1.0
628,0,0,1.0
628,3,3,0.0
628,4,4,1.0
209,1,1,0.0
209,3,3,1.0
209,4,4,1.0
541,3,3,1.0
541,2,2,0.0
541,4,4,1.0
971,0,0,1.0
971,2,2,1.0
971,1,1,1.0
743,0,0,1.0
743,1,1,1.0
743,2,2,1.0
627,3,3,0.0
627,4,4,1.0
627,2,2,1.0
381,4,4,1.0
381,3,3,0.0
381,1,1,1.0
908,3,3,1.0
908,1,1,1.0
908,4,4,1.0
203,2,2,0.0
203,3,3,1.0
203,1,1,0.0
606,2,2,1.0
606,3,3,0.0
606,0,0,1.0
5,0,0,0.0
5,1,1,0.0
5,4,4,1.0
536,3,3,1.0
536,2,2,0.0
536,0,0,1.0
824,3,3,1.0
824,4,4,1.0
824,2,2,1.0
439,1,1,1.0
439,3,3,1.0
439,0,0,1.0
150,2,2,0.0
150,4,4,1.0
150,1,1,0.0
450,4,4,1.0
450,3,3,1.0
450,2,2,0.0
987,0,0,1.0
987,1,1,1.0
987,4,4,1.0
488,2,2,0.0
488,4,4,1.0
488,3,3,1.0
32,2,2,0.0
32,0,0,0.0
32,3,3,0.0
709,3,3,1.0
709,2,2,1.0
709,0,0,1.0
404,0,0,1.0
404,2,2,0.0
404,4,4,1.0
122,1,1,0.0
122,4,4,0.0
122,0,0,1.0
812,4,4,1.0
812,1,1,1.0
812,3,3,1.0
658,4,4,1.0
658,3,3,0.0
658,1,1,1.0
649,4,4,1.0
649,1,1,1.0
649,3,3,0.0
935,1,1,1.0
935,2,2,1.0
935,4,4,1.0
712,4,4,1.0
712,2,2,1.0
712,3,3,1.0
124,3,3,1.0
124,1,1,0.0
124,0,0,1.0
563,2,2,0.0
563,4,4,1.0
563,1,1,1.0
109,3,3,0.0
109,1,1,0.0
109,2,2,0.0
748,4,4,1.0
748,1,1,1.0
748,2,2,1.0
363,4,4,1.0
363,2,2,0.0
363,3,3,0.0
40,3,3,1.0
40,0,0,0.0
40,1,1,1.0
729,4,4,1.0
729,3,3,1.0
729,2,2,1.0
471,4,4,1.0
471,0,0,1.0
471,3,3,1.0
961,3,3,1.0
961,1,1,1.0
961,0,0,1.0
499,0,0,1.0
499,3,3,1.0
499,1,1,1.0
856,1,1,1.0
856,3,3,1.0
856,4,4,1.0
767,1,1,1.0
767,0,0,1.0
767,4,4,1.0
959,3,3,1.0
959,0,0,1.0
959,2,2,1.0
835,2,2,1.0
835,1,1,1.0
835,3,3,1.0
672,3,3,0.0
672,1,1,1.0
672,4,4,1.0
957,1,1,1.0
957,4,4,1.0
957,3,3,1.0
738,2,2,1.0
738,1,1,1.0
738,3,3,1.0
222,0,0,1.0
222,3,3,0.0
222,4,4,1.0
823,4,4,1.0
823,3,3,1.0
823,2,2,1.0
602,2,2,1.0
602,1,1,1.0
602,4,4,0.0
277,3,3,1.0
277,1,1,0.0
277,2,2,1.0
728,0,0,1.0
728,2,2,1.0
728,1,1,1.0
695,0,0,1.0
695,3,3,1.0
695,2,2,1.0
274,0,0,1.0
274,3,3,1.0
274,1,1,0.0
445,0,0,1.0
445,4,4,1.0
445,2,2,0.0
990,3,3,1.0
990,2,2,1.0
990,0,0,1.0
872,3,3,1.0
872,4,4,1.0
872,0,0,1.0
975,1,1,1.0
975,3,3,1.0
975,4,4,1.0
170,4,4,1.0
170,2,2,0.0
170,1,1,0.0
296,0,0,1.0
296,4,4,1.0
296,1,1,0.0
478,4,4,1.0
478,0,0,1.0
478,2,2,0.0
319,4,4,1.0
319,1,1,0.0
319,2,2,1.0
626,2,2,1.0
626,4,4,1.0
626,0,0,1.0
804,0,0,1.0
804,1,1,1.0
804,4,4,1.0
9,4,4,0.0
9,1,1,0.0
9,3,3,1.0
33,4,4,1.0
33,0,0,0.0
33,1,1,1.0
875,1,1,1.0
875,3,3,1.0
875,2,2,1.0
217,1,1,0.0
217,2,2,1.0
217,3,3,0.0
958,0,0,1.0
958,2,2,1.0
958,3,3,1.0
139,4,4,1.0
139,0,0,1.0
139,2,2,0.0
315,2,2,1.0
315,1,1,0.0
315,3,3,1.0
905,0,0,1.0
905,2,2,1.0
905,3,3,1.0
173,2,2,0.0
173,4,4,1.0
173,0,0,1.0
41,0,0,0.0
41,1,1,1.0
41,3,3,1.0
886,1,1,1.0
886,4,4,1.0
886,0,0,1.0
253,1,1,0.0
253,3,3,1.0
253,4,4,0.0
500,1,1,1.0
500,3,3,1.0
500,4,4,1.0
817,0,0,1.0
817,2,2,1.0
817,4,4,1.0
397,3,3,0.0
397,0,0,1.0
397,4,4,1.0
351,2,2,0.0
351,4,4,0.0
351,1,1,1.0
161,1,1,0.0
161,4,4,1.0
161,0,0,1.0
530,2,2,0.0
530,4,4,1.0
530,3,3,1.0
162,0,0,1.0
162,2,2,0.0
162,4,4,1.0
248,0,0,1.0
248,4,4,0.0
248,1,1,0.0
487,2,2,0.0
487,0,0,1.0
487,4,4,1.0
866,1,1,1.0
866,0,0,1.0
866,3,3,1.0
374,0,0,1.0
374,2,2,0.0
374,1,1,1.0
538,2,2,0.0
538,4,4,1.0
538,0,0,1.0
47,0,0,0.0
47,3,3,1.0
47,2,2,0.0
861,3,3,1.0
861,0,0,1.0
861,2,2,1.0
228,0,0,1.0
228,1,1,0.0
228,4,4,1.0
839,4,4,1.0
839,3,3,1.0
839,2,2,1.0
241,3,3,1.0
241,4,4,0.0
241,1,1,0.0
778,4,4,1.0
778,0,0,1.0
778,2,2,1.0
515,2,2,0.0
515,3,3,1.0
515,1,1,1.0
685,1,1,1.0
685,3,3,1.0
685,4,4,0.0
994,0,0,1.0
994,1,1,1.0
994,4,4,1.0
183,3,3,1.0
183,2,2,0.0
183,1,1,0.0
338,2,2,0.0
338,4,4,0.0
338,1,1,1.0
286,0,0,1.0
286,2,2,1.0
286,4,4,1.0
224,1,1,0.0
224,3,3,0.0
224,2,2,1.0
859,4,4,1.0
859,3,3,1.0
859,2,2,1.0
193,1,1,0.0
193,0,0,1.0
193,3,3,1.0
321,2,2,1.0
321,1,1,0.0
321,3,3,1.0
949,3,3,1.0
949,1,1,1.0
949,0,0,1.0
318,1,1,0.0
318,0,0,1.0
318,2,2,1.0
48,0,0,0.0
48,2,2,0.0
48,4,4,1.0
435,4,4,1.0
435,3,3,1.0
435,1,1,1.0
346,4,4,0.0
346,1,1,1.0
346,3,3,0.0
113,0,0,1.0
113,4,4,1.0
113,1,1,0.0
104,2,2,0.0
104,1,1,0.0
104,3,3,0.0
415,2,2,0.0
415,3,3,1.0
415,4,4,0.0
820,4,4,1.0
820,1,1,1.0
820,3,3,1.0
764,1,1,1.0
764,3,3,1.0
764,0,0,1.0
942,0,0,1.0
942,3,3,1.0
942,4,4,1.0
300,2,2,1.0
300,1,1,0.0
300,4,4,1.0
443,3,3,1.0
443,2,2,0.0
443,1,1,1.0
263,0,0,1.0
263,4,4,1.0
263,1,1,0.0
558,3,3,1.0
558,1,1,1.0
558,0,0,1.0
550,4,4,1.0
550,1,1,1.0
550,2,2,0.0
631,1,1,1.0
631,2,2,1.0
631,4,4,1.0
347,2,2,0.0
347,0,0,1.0
347,1,1,1.0
553,0,0,1.0
553,3,3,1.0
553,2,2,0.0
87,3,3,0.0
87,2,2,0.0
87,1,1,0.0
595,1,1,1.0
595,3,3,1.0
595,0,0,1.0
481,4,4,1.0
481,3,3,1.0
481,0,0,1.0
8,2,2,0.0
8,3,3,0.0
8,1,1,0.0
360,0,0,1.0
360,4,4,1.0
360,3,3,0.0
380,3,3,0.0
380,2,2,0.0
380,0,0,1.0
402,2,2,0.0
402,4,4,1.0
402,1,1,1.0
950,4,4,1.0
950,2,2,1.0
950,0,0,1.0
247,1,1,0.0
247,4,4,0.0
247,0,0,1.0
473,4,4,1.0
473,2,2,0.0
473,0,0,1.0
936,0,0,1.0
936,3,3,1.0
936,4,4,1.0
596,3,3,1.0
596,2,2,0.0
596,0,0,1.0
591,3,3,1.0
591,1,1,1.0
591,4,4,1.0
985,1,1,1.0
985,4,4,1.0
985,0,0,1.0
988,3,3,1.0
988,4,4,1.0
988,1,1,1.0
991,0,0,1.0
991,1,1,1.0
991,2,2,1.0
978,1,1,1.0
978,3,3,1.0
978,4,4,1.0
373,4,4,1.0
373,2,2,0.0
373,1,1,1.0
524,4,4,1.0
524,0,0,1.0
524,3,3,1.0
385,0,0,1.0
385,1,1,1.0
385,3,3,0.0
510,4,4,1.0
510,1,1,1.0
510,3,3,1.0
250,2,2,1.0
250,0,0,1.0
250,4,4,0.0
438,1,1,1.0
438,2,2,0.0
438,3,3,1.0
742,1,1,1.0
742,3,3,1.0
742,0,0,1.0
783,0,0,1.0
783,4,4,1.0
783,1,1,1.0
190,3,3,1.0
190,4,4,1.0
190,0,0,1.0
997,2,2,1.0
997,0,0,1.0
997,1,1,1.0
59,0,0,0.0
59,2,2,1.0
59,3,3,1.0
444,3,3,1.0
444,1,1,1.0
444,4,4,1.0
137,4,4,1.0
137,1,1,0.0
137,3,3,1.0
546,4,4,1.0
546,2,2,0.0
546,3,3,1.0
420,3,3,1.0
420,4,4,0.0
420,0,0,1.0
37,0,0,0.0
37,3,3,0.0
37,4,4,1.0
312,0,0,1.0
312,1,1,0.0
312,3,3,1.0
61,2,2,1.0
61,4,4,1.0
61,0,0,0.0
684,3,3,1.0
684,1,1,1.0
684,2,2,1.0
15,4,4,1.0
15,0,0,0.0
15,1,1,0.0
633,3,3,0.0
633,1,1,1.0
633,0,0,1.0
86,2,2,0.0
86,1,1,0.0
86,0,0,1.0
10,0,0,0.0
10,4,4,0.0
10,3,3,1.0
572,0,0,1.0
572,1,1,1.0
572,2,2,0.0
810,1,1,1.0
810,3,3,1.0
810,4,4,1.0
262,1,1,0.0
262,3,3,1.0
262,4,4,1.0
879,4,4,1.0
879,2,2,1.0
879,0,0,1.0
825,1,1,1.0
825,0,0,1.0
825,4,4,1.0
483,1,1,1.0
483,3,3,1.0
483,4,4,1.0
236,4,4,1.0
236,1,1,0.0
236,0,0,1.0
965,4,4,1.0
965,3,3,1.0
965,0,0,1.0
275,4,4,1.0
