stu_id,exer_id,cpt_seq,label
843,3,3,1.0
207,4,4,1.0
35,3,3,0.0
871,0,0,1.0
55,3,3,1.0
431,3,3,1.0
610,3,3,0.0
357,0,0,1.0
127,3,3,1.0
668,0,0,1.0
772,3,3,1.0
73,4,4,1.0
696,3,3,1.0
511,3,3,1.0
184,2,2,0.0
383,3,3,0.0
426,0,0,1.0
3,1,1,0.0
159,1,1,0.0
984,1,1,1.0
888,0,0,1.0
116,2,2,0.0
636,3,3,0.0
801,1,1,1.0
394,2,2,0.0
598,0,0,1.0
152,4,4,1.0
23,2,2,1.0
167,0,0,1.0
45,4,4,1.0
30,0,0,0.0
678,4,4,0.0
788,0,0,1.0
323,1,1,0.0
700,2,2,1.0
777,2,2,1.0
590,4,4,1.0
906,1,1,1.0
422,1,1,1.0
441,2,2,0.0
331,3,3,1.0
617,1,1,1.0
414,2,2,0.0
786,4,4,1.0
276,4,4,1.0
673,0,0,1.0
521,0,0,1.0
100,3,3,0.0
552,0,0,1.0
665,1,1,1.0
458,0,0,1.0
535,3,3,1.0
330,0,0,1.0
614,0,0,1.0
706,3,3,1.0
395,0,0,1.0
642,3,3,0.0
324,3,3,1.0
751,1,1,1.0
259,1,1,0.0
508,4,4,1.0
638,2,2,1.0
722,1,1,1.0
232,3,3,0.0
1,1,1,0.0
686,2,2,1.0
597,3,3,1.0
983,1,1,1.0
195,4,4,1.0
303,1,1,0.0
737,3,3,1.0
388,3,3,0.0
887,1,1,1.0
833,0,0,1.0
806,3,3,1.0
867,4,4,1.0
999,3,3,1.0
593,0,0,1.0
67,3,3,1.0
229,4,4,1.0
628,1,1,1.0
209,2,2,0.0
541,0,0,1.0
971,3,3,1.0
743,3,3,1.0
627,0,0,1.0
381,0,0,1.0
908,2,2,1.0
203,0,0,1.0
606,1,1,1.0
5,2,2,0.0
536,1,1,1.0
824,0,0,1.0
439,4,4,1.0
150,0,0,1.0
450,1,1,1.0
987,2,2,1.0
488,0,0,1.0
32,4,4,1.0
709,4,4,1.0
404,1,1,1.0
122,2,2,0.0
812,0,0,1.0
658,0,0,1.0
649,0,0,1.0
935,0,0,1.0
712,1,1,1.0
124,2,2,0.0
563,3,3,1.0
109,0,0,1.0
748,0,0,1.0
363,1,1,1.0
40,4,4,1.0
729,1,1,1.0
471,1,1,1.0
961,2,2,1.0
499,2,2,0.0
856,0,0,1.0
767,2,2,1.0
959,1,1,1.0
835,4,4,1.0
672,2,2,1.0
957,2,2,1.0
738,4,4,1.0
222,1,1,0.0
823,1,1,1.0
602,3,3,0.0
277,4,4,1.0
728,4,4,1.0
695,4,4,0.0
274,4,4,1.0
445,1,1,1.0
990,1,1,1.0
872,1,1,1.0
975,2,2,1.0
170,0,0,1.0
296,3,3,1.0
478,1,1,1.0
319,0,0,1.0
626,1,1,1.0
804,2,2,1.0
9,2,2,0.0
33,3,3,0.0
875,0,0,1.0
217,4,4,1.0
958,1,1,1.0
139,1,1,0.0
315,4,4,1.0
905,1,1,1.0
173,1,1,0.0
41,2,2,0.0
886,3,3,1.0
253,0,0,1.0
500,2,2,0.0
817,1,1,1.0
397,2,2,0.0
351,3,3,0.0
161,3,3,1.0
530,0,0,1.0
162,3,3,1.0
248,2,2,1.0
487,3,3,1.0
866,2,2,1.0
374,3,3,0.0
538,1,1,1.0
47,4,4,1.0
861,1,1,1.0
228,3,3,0.0
839,0,0,1.0
241,2,2,1.0
778,3,3,1.0
515,0,0,1.0
685,2,2,1.0
994,2,2,1.0
183,4,4,1.0
338,0,0,1.0
286,3,3,1.0
224,0,0,1.0
859,0,0,1.0
193,2,2,0.0
321,4,4,1.0
949,2,2,1.0
318,4,4,1.0
48,1,1,1.0
435,2,2,0.0
346,2,2,0.0
113,3,3,0.0
104,0,0,1.0
415,0,0,1.0
820,0,0,1.0
764,4,4,1.0
942,2,2,1.0
300,3,3,1.0
443,4,4,1.0
263,3,3,1.0
558,2,2,0.0
550,0,0,1.0
631,3,3,0.0
347,3,3,0.0
553,4,4,1.0
87,4,4,1.0
595,4,4,1.0
481,2,2,0.0
8,4,4,1.0
360,1,1,1.0
380,1,1,1.0
402,0,0,1.0
950,1,1,1.0
247,2,2,1.0
473,3,3,1.0
936,2,2,1.0
596,1,1,1.0
591,0,0,1.0
985,3,3,1.0
988,2,2,1.0
991,3,3,1.0
978,2,2,1.0
373,3,3,0.0
524,2,2,0.0
385,2,2,0.0
510,0,0,1.0
250,3,3,1.0
438,0,0,1.0
742,4,4,1.0
783,2,2,1.0
190,1,1,0.0
997,4,4,1.0
59,1,1,1.0
444,0,0,1.0
137,2,2,0.0
546,1,1,1.0
420,1,1,1.0
37,2,2,0.0
312,2,2,1.0
61,1,1,1.0
684,4,4,0.0
15,3,3,1.0
633,4,4,1.0
86,4,4,1.0
10,1,1,0.0
572,4,4,1.0
810,2,2,1.0
262,2,2,1.0
879,3,3,1.0
825,3,3,1.0
483,0,0,1.0
236,2,2,1.0
965,1,1,1.0
275,2,2,1.0
391,4,4,1.0
837,3,3,1.0
258,0,0,1.0
389,3,3,0.0
460,0,0,1.0
130,1,1,0.0
133,3,3,1.0
218,4,4,1.0
604,2,2,1.0
966,2,2,1.0
396,0,0,1.0
25,1,1,0.0
968,0,0,1.0
260,3,3,1.0
741,1,1,1.0
902,2,2,1.0
69,1,1,1.0
565,1,1,1.0
794,1,1,1.0
601,1,1,1.0
174,2,2,0.0
62,2,2,1.0
378,2,2,0.0
417,3,3,1.0
144,3,3,1.0
853,1,1,1.0
979,3,3,1.0
4,4,4,1.0
762,3,3,1.0
285,3,3,1.0
854,0,0,1.0
311,0,0,1.0
11,3,3,1.0
301,2,2,1.0
317,4,4,1.0
830,2,2,1.0
691,1,1,1.0
434,3,3,1.0
251,2,2,1.0
430,3,3,1.0
121,0,0,1.0
603,3,3,0.0
630,4,4,1.0
299,3,3,1.0
433,3,3,1.0
350,4,4,0.0
115,4,4,0.0
457,3,3,1.0
53,4,4,1.0
88,0,0,1.0
864,1,1,1.0
527,4,4,1.0
198,0,0,1.0
320,4,4,1.0
440,2,2,0.0
639,1,1,1.0
776,2,2,1.0
212,2,2,1.0
904,0,0,1.0
437,1,1,1.0
2,3,3,0.0
205,1,1,0.0
863,2,2,1.0
860,3,3,1.0
721,4,4,1.0
656,0,0,1.0
63,2,2,1.0
489,4,4,1.0
476,0,0,1.0
694,4,4,0.0
522,0,0,1.0
754,4,4,1.0
974,3,3,1.0
914,4,4,1.0
191,1,1,0.0
947,0,0,1.0
509,4,4,1.0
216,2,2,1.0
313,4,4,1.0
574,3,3,1.0
366,3,3,0.0
171,0,0,1.0
485,0,0,1.0
941,3,3,1.0
495,4,4,1.0
753,3,3,1.0
687,2,2,1.0
493,3,3,1.0
309,1,1,0.0
981,1,1,1.0
901,0,0,1.0
419,2,2,0.0
408,0,0,1.0
95,0,0,1.0
579,0,0,1.0
52,2,2,0.0
83,3,3,0.0
155,1,1,0.0
745,2,2,1.0
146,4,4,1.0
28,0,0,0.0
927,0,0,1.0
307,2,2,1.0
467,0,0,1.0
681,0,0,1.0
90,1,1,0.0
7,4,4,1.0
36,3,3,0.0
532,1,1,1.0
273,2,2,1.0
573,0,0,1.0
226,2,2,1.0
114,2,2,0.0
703,4,4,1.0
599,3,3,1.0
359,4,4,1.0
620,0,0,1.0
252,0,0,1.0
141,0,0,1.0
46,0,0,0.0
809,0,0,1.0
126,4,4,0.0
479,4,4,1.0
873,2,2,1.0
145,3,3,1.0
560,4,4,1.0
298,1,1,0.0
459,4,4,1.0
544,0,0,1.0
96,4,4,1.0
836,3,3,1.0
821,0,0,1.0
44,0,0,0.0
584,4,4,1.0
461,4,4,1.0
240,3,3,0.0
797,2,2,1.0
103,2,2,0.0
322,3,3,1.0
76,4,4,0.0
629,0,0,1.0
282,4,4,1.0
520,3,3,1.0
892,3,3,1.0
819,2,2,1.0
967,2,2,1.0
368,0,0,1.0
650,1,1,1.0
645,3,3,0.0
135,2,2,0.0
608,3,3,0.0
348,0,0,1.0
356,2,2,0.0
514,4,4,1.0
962,3,3,1.0
43,1,1,1.0
142,4,4,1.0
526,1,1,1.0
581,0,0,1.0
185,2,2,0.0
349,1,1,1.0
179,3,3,1.0
585,1,1,1.0
472,1,1,1.0
827,4,4,1.0
793,2,2,1.0
583,1,1,1.0
316,1,1,0.0
693,2,2,1.0
539,2,2,0.0
976,2,2,1.0
175,3,3,1.0
707,2,2,1.0
134,1,1,0.0
752,1,1,1.0
304,1,1,0.0
663,1,1,1.0
268,4,4,1.0
405,0,0,1.0
688,3,3,1.0
624,1,1,1.0
970,2,2,1.0
297,1,1,0.0
891,4,4,1.0
157,4,4,1.0
110,3,3,0.0
454,1,1,1.0
294,3,3,1.0
785,3,3,1.0
542,2,2,0.0
410,4,4,0.0
80,4,4,0.0
361,2,2,0.0
106,0,0,1.0
618,4,4,1.0
865,3,3,1.0
428,2,2,0.0
496,2,2,0.0
640,2,2,1.0
406,0,0,1.0
151,4,4,1.0
566,3,3,1.0
463,2,2,0.0
561,4,4,1.0
254,0,0,1.0
831,2,2,1.0
621,4,4,1.0
986,4,4,1.0
227,4,4,1.0
858,4,4,1.0
659,3,3,0.0
588,3,3,1.0
306,3,3,1.0
945,3,3,1.0
586,0,0,1.0
379,1,1,1.0
111,4,4,1.0
818,2,2,1.0
456,4,4,1.0
635,2,2,1.0
220,2,2,1.0
644,1,1,1.0
611,4,4,0.0
143,2,2,0.0
206,1,1,0.0
501,4,4,1.0
214,3,3,0.0
747,2,2,1.0
219,0,0,1.0
178,1,1,0.0
750,0,0,1.0
468,4,4,1.0
101,3,3,0.0
547,4,4,1.0
625,0,0,1.0
325,2,2,1.0
403,4,4,1.0
339,2,2,0.0
401,2,2,0.0
305,2,2,1.0
692,2,2,1.0
934,2,2,1.0
432,0,0,1.0
912,4,4,1.0
280,4,4,1.0
409,2,2,0.0
956,3,3,1.0
708,1,1,1.0
84,4,4,0.0
120,1,1,0.0
654,1,1,1.0
355,3,3,0.0
242,2,2,1.0
677,4,4,0.0
160,2,2,0.0
362,0,0,1.0
594,4,4,1.0
194,4,4,1.0
91,0,0,1.0
896,2,2,1.0
943,1,1,1.0
537,3,3,1.0
963,0,0,1.0
724,0,0,1.0
326,1,1,0.0
94,0,0,1.0
462,4,4,1.0
71,4,4,1.0
188,2,2,0.0
822,0,0,1.0
973,1,1,1.0
244,0,0,1.0
291,0,0,1.0
910,4,4,1.0
270,2,2,1.0
763,1,1,1.0
181,1,1,0.0
208,4,4,1.0
482,0,0,1.0
605,0,0,1.0
878,2,2,1.0
164,3,3,1.0
186,1,1,0.0
523,4,4,1.0
308,4,4,1.0
755,4,4,1.0
131,3,3,1.0
701,0,0,1.0
502,4,4,1.0
169,0,0,1.0
790,1,1,1.0
85,3,3,0.0
393,2,2,0.0
215,4,4,1.0
580,3,3,1.0
717,0,0,1.0
204,2,2,0.0
622,0,0,1.0
690,4,4,0.0
802,1,1,1.0
82,2,2,0.0
648,4,4,1.0
926,2,2,1.0
779,3,3,1.0
915,2,2,1.0
387,2,2,0.0
907,1,1,1.0
93,0,0,1.0
798,2,2,1.0
302,0,0,1.0
50,2,2,0.0
744,0,0,1.0
759,3,3,1.0
480,1,1,1.0
921,1,1,1.0
893,2,2,1.0
49,4,4,1.0
525,2,2,0.0
284,2,2,1.0
447,3,3,1.0
201,1,1,0.0
177,2,2,0.0
156,4,4,1.0
19,3,3,1.0
944,1,1,1.0
972,3,3,1.0
74,0,0,0.0
760,4,4,1.0
670,3,3,0.0
549,2,2,0.0
948,3,3,1.0
293,3,3,1.0
727,0,0,1.0
29,4,4,1.0
655,1,1,1.0
869,1,1,1.0
231,4,4,1.0
898,0,0,1.0
998,3,3,1.0
371,1,1,1.0
554,2,2,0.0
855,2,2,1.0
261,1,1,0.0
857,2,2,1.0
923,2,2,1.0
477,4,4,1.0
189,1,1,0.0
575,1,1,1.0
739,4,4,1.0
924,3,3,1.0
612,4,4,0.0
993,1,1,1.0
951,2,2,1.0
278,2,2,1.0
246,0,0,1.0
623,4,4,1.0
782,4,4,1.0
671,3,3,0.0
266,2,2,1.0
730,0,0,1.0
398,2,2,0.0
876,4,4,1.0
682,3,3,1.0
761,1,1,1.0
559,1,1,1.0
842,0,0,1.0
427,0,0,1.0
890,1,1,1.0
698,0,0,1.0
946,4,4,1.0
940,2,2,1.0
954,1,1,1.0
128,2,2,0.0
233,3,3,0.0
589,1,1,1.0
780,3,3,1.0
295,3,3,1.0
952,2,2,1.0
163,4,4,1.0
249,0,0,1.0
466,4,4,1.0
238,4,4,1.0
918,0,0,1.0
669,4,4,1.0
710,1,1,1.0
230,2,2,1.0
200,2,2,0.0
223,1,1,0.0
491,1,1,1.0
660,0,0,1.0
749,4,4,1.0
808,2,2,1.0
27,2,2,1.0
176,2,2,0.0
919,0,0,1.0
989,1,1,1.0
675,2,2,1.0
421,2,2,0.0
995,4,4,1.0
292,4,4,1.0
714,2,2,1.0
81,3,3,0.0
736,3,3,1.0
791,3,3,1.0
545,4,4,1.0
264,4,4,1.0
132,2,2,0.0
996,4,4,1.0
870,2,2,1.0
662,1,1,1.0
933,3,3,1.0
448,0,0,1.0
911,4,4,1.0
770,2,2,1.0
567,3,3,1.0
533,4,4,1.0
769,0,0,1.0
423,3,3,1.0
768,1,1,1.0
470,3,3,1.0
68,0,0,0.0
570,1,1,1.0
592,0,0,1.0
725,2,2,1.0
895,3,3,1.0
411,4,4,0.0
784,3,3,1.0
352,0,0,1.0
600,3,3,1.0
98,2,2,0.0
390,4,4,1.0
868,0,0,1.0
112,1,1,0.0
455,1,1,1.0
369,0,0,1.0
637,1,1,1.0
24,0,0,0.0
765,1,1,1.0
166,0,0,1.0
718,2,2,1.0
939,2,2,1.0
342,4,4,0.0
265,4,4,1.0
65,3,3,1.0
343,3,3,0.0
641,3,3,0.0
667,4,4,1.0
168,2,2,0.0
475,0,0,1.0
874,4,4,1.0
619,0,0,1.0
31,1,1,1.0
119,4,4,0.0
811,3,3,1.0
862,1,1,1.0
289,2,2,1.0
392,0,0,1.0
803,1,1,1.0
337,1,1,1.0
257,0,0,1.0
775,3,3,1.0
829,1,1,1.0
920,1,1,1.0
328,1,1,0.0
429,4,4,1.0
980,4,4,1.0
519,3,3,1.0
12,2,2,0.0
653,4,4,1.0
982,1,1,1.0
283,3,3,1.0
418,4,4,0.0
20,3,3,1.0
740,1,1,1.0
372,4,4,1.0
243,4,4,0.0
6,2,2,0.0
702,4,4,1.0
0,0,0,0.0
841,2,2,1.0
490,4,4,1.0
335,1,1,0.0
197,1,1,0.0
953,2,2,1.0
562,1,1,1.0
288,4,4,1.0
720,1,1,1.0
202,1,1,0.0
22,3,3,0.0
237,2,2,1.0
666,2,2,1.0
732,1,1,1.0
882,4,4,1.0
384,0,0,1.0
529,0,0,1.0
652,1,1,1.0
661,4,4,1.0
469,2,2,0.0
451,1,1,1.0
848,0,0,1.0
674,4,4,0.0
960,0,0,1.0
153,2,2,0.0
840,1,1,1.0
354,3,3,0.0
885,1,1,1.0
699,1,1,1.0
26,2,2,1.0
165,3,3,1.0
333,1,1,0.0
955,3,3,1.0
582,2,2,0.0
345,4,4,0.0
148,1,1,0.0
492,0,0,1.0
937,4,4,1.0
158,0,0,1.0
412,4,4,0.0
899,4,4,1.0
498,0,0,1.0
125,4,4,0.0
424,2,2,0.0
39,0,0,0.0
844,4,4,1.0
517,0,0,1.0
334,1,1,0.0
105,1,1,0.0
75,1,1,1.0
807,1,1,1.0
486,1,1,1.0
977,1,1,1.0
375,3,3,0.0
512,4,4,1.0
930,2,2,1.0
