stu_id,exer_id,cpt_seq,label
813,4,4,1.0
123,1,1,0.0
928,1,1,1.0
256,3,3,1.0
646,0,0,1.0
826,0,0,1.0
931,3,3,1.0
792,1,1,1.0
789,1,1,1.0
51,2,2,0.0
21,4,4,1.0
516,1,1,1.0
465,4,4,1.0
513,0,0,1.0
850,1,1,1.0
70,4,4,1.0
436,0,0,1.0
370,1,1,1.0
781,0,0,1.0
38,0,0,0.0
446,3,3,1.0
211,4,4,0.0
92,0,0,1.0
613,0,0,1.0
849,0,0,1.0
358,2,2,0.0
89,1,1,0.0
235,4,4,1.0
353,3,3,0.0
814,0,0,1.0
281,4,4,1.0
929,2,2,1.0
877,4,4,1.0
255,0,0,1.0
413,4,4,0.0
883,0,0,1.0
578,3,3,1.0
964,1,1,1.0
310,4,4,1.0
697,2,2,1.0
77,3,3,0.0
507,0,0,1.0
723,2,2,1.0
680,2,2,1.0
136,3,3,1.0
272,3,3,1.0
503,4,4,1.0
834,2,2,1.0
344,4,4,0.0
615,3,3,0.0
557,3,3,1.0
543,3,3,1.0
364,3,3,0.0
843,4,4,1.0
207,0,0,1.0
35,4,4,1.0
871,2,2,1.0
55,2,2,0.0
431,1,1,1.0
610,0,0,1.0
357,4,4,1.0
127,1,1,0.0
668,2,2,1.0
772,4,4,1.0
73,3,3,1.0
696,4,4,0.0
511,2,2,0.0
184,4,4,1.0
383,2,2,0.0
426,3,3,1.0
3,2,2,0.0
159,3,3,1.0
984,3,3,1.0
888,1,1,1.0
116,0,0,1.0
636,4,4,1.0
801,0,0,1.0
394,0,0,1.0
598,3,3,1.0
152,1,1,0.0
23,1,1,0.0
167,1,1,0.0
45,0,0,0.0
30,1,1,0.0
678,3,3,1.0
788,4,4,1.0
323,0,0,1.0
700,4,4,0.0
777,4,4,1.0
590,1,1,1.0
906,4,4,1.0
422,4,4,0.0
441,3,3,1.0
331,2,2,1.0
617,2,2,1.0
414,4,4,0.0
786,3,3,1.0
276,2,2,1.0
673,2,2,1.0
521,3,3,1.0
100,1,1,0.0
552,4,4,1.0
665,4,4,1.0
458,1,1,1.0
535,2,2,0.0
330,2,2,1.0
614,4,4,1.0
706,2,2,1.0
395,3,3,0.0
642,1,1,1.0
324,2,2,1.0
751,2,2,1.0
259,0,0,1.0
508,2,2,0.0
638,4,4,1.0
722,2,2,1.0
232,0,0,1.0
1,0,0,0.0
686,0,0,1.0
597,1,1,1.0
983,4,4,1.0
195,1,1,0.0
303,0,0,1.0
737,4,4,1.0
388,2,2,0.0
887,3,3,1.0
833,3,3,1.0
806,2,2,1.0
867,3,3,1.0
999,2,2,1.0
593,1,1,1.0
67,1,1,1.0
229,3,3,0.0
628,2,2,1.0
209,0,0,1.0
541,1,1,1.0
971,4,4,1.0
743,4,4,1.0
627,1,1,1.0
381,2,2,0.0
908,0,0,1.0
203,4,4,1.0
606,4,4,0.0
5,3,3,0.0
536,4,4,1.0
824,1,1,1.0
439,2,2,0.0
150,3,3,1.0
450,0,0,1.0
987,3,3,1.0
488,1,1,1.0
32,1,1,1.0
709,1,1,1.0
404,3,3,0.0
122,3,3,1.0
812,2,2,1.0
658,2,2,1.0
649,2,2,1.0
935,3,3,1.0
712,0,0,1.0
124,4,4,0.0
563,0,0,1.0
109,4,4,1.0
748,3,3,1.0
363,0,0,1.0
40,2,2,0.0
729,0,0,1.0
471,2,2,0.0
961,4,4,1.0
499,4,4,1.0
856,2,2,1.0
767,3,3,1.0
959,4,4,1.0
835,0,0,1.0
672,0,0,1.0
957,0,0,1.0
738,0,0,1.0
222,2,2,1.0
823,0,0,1.0
602,0,0,1.0
277,0,0,1.0
728,3,3,1.0
695,1,1,1.0
274,2,2,1.0
445,3,3,1.0
990,4,4,1.0
872,2,2,1.0
975,0,0,1.0
170,3,3,1.0
296,2,2,1.0
478,3,3,1.0
319,3,3,1.0
626,3,3,0.0
804,3,3,1.0
9,0,0,0.0
33,2,2,0.0
875,4,4,1.0
217,0,0,1.0
958,4,4,1.0
139,3,3,1.0
315,0,0,1.0
905,4,4,1.0
173,3,3,1.0
41,4,4,1.0
886,2,2,1.0
253,2,2,1.0
500,0,0,1.0
817,3,3,1.0
397,1,1,1.0
351,0,0,1.0
161,2,2,0.0
530,1,1,1.0
162,1,1,0.0
248,3,3,1.0
487,1,1,1.0
866,4,4,1.0
374,4,4,1.0
538,3,3,1.0
47,1,1,1.0
861,4,4,1.0
228,2,2,1.0
839,1,1,1.0
241,0,0,1.0
778,1,1,1.0
515,4,4,1.0
685,0,0,1.0
994,3,3,1.0
183,0,0,1.0
338,3,3,0.0
286,1,1,0.0
224,4,4,1.0
859,1,1,1.0
193,4,4,1.0
321,0,0,1.0
949,4,4,1.0
318,3,3,1.0
48,3,3,1.0
435,0,0,1.0
346,0,0,1.0
113,2,2,0.0
104,4,4,1.0
415,1,1,1.0
820,2,2,1.0
764,2,2,1.0
942,1,1,1.0
300,0,0,1.0
443,0,0,1.0
263,2,2,1.0
558,4,4,1.0
550,3,3,1.0
631,0,0,1.0
347,4,4,0.0
553,1,1,1.0
87,0,0,1.0
595,2,2,0.0
481,1,1,1.0
8,0,0,0.0
360,2,2,0.0
380,4,4,1.0
402,3,3,0.0
950,3,3,1.0
247,3,3,1.0
473,1,1,1.0
936,1,1,1.0
596,4,4,1.0
591,2,2,0.0
985,2,2,1.0
988,0,0,1.0
991,4,4,1.0
978,0,0,1.0
373,0,0,1.0
524,1,1,1.0
385,4,4,1.0
510,2,2,0.0
250,1,1,0.0
438,4,4,1.0
742,2,2,1.0
783,3,3,1.0
190,2,2,0.0
997,3,3,1.0
59,4,4,0.0
444,2,2,0.0
137,0,0,1.0
546,0,0,1.0
420,2,2,0.0
37,1,1,1.0
312,4,4,1.0
61,3,3,1.0
684,0,0,1.0
15,2,2,0.0
633,2,2,1.0
86,3,3,0.0
10,2,2,0.0
572,3,3,1.0
810,0,0,1.0
262,0,0,1.0
879,1,1,1.0
825,2,2,1.0
483,2,2,0.0
236,3,3,0.0
965,2,2,1.0
275,1,1,0.0
391,1,1,1.0
837,2,2,1.0
258,2,2,1.0
389,1,1,1.0
460,4,4,1.0
130,2,2,0.0
133,2,2,0.0
218,1,1,0.0
604,0,0,1.0
966,4,4,1.0
396,4,4,1.0
25,3,3,1.0
968,2,2,1.0
260,0,0,1.0
741,4,4,1.0
902,4,4,1.0
69,4,4,1.0
565,2,2,0.0
794,4,4,1.0
601,3,3,1.0
174,4,4,1.0
62,1,1,1.0
378,0,0,1.0
417,1,1,1.0
144,2,2,0.0
853,3,3,1.0
979,1,1,1.0
4,2,2,0.0
762,2,2,1.0
285,2,2,1.0
854,1,1,1.0
311,3,3,1.0
11,1,1,0.0
301,1,1,0.0
317,2,2,1.0
830,0,0,1.0
691,3,3,1.0
434,1,1,1.0
251,3,3,1.0
430,2,2,0.0
121,2,2,0.0
603,4,4,0.0
630,2,2,1.0
299,4,4,1.0
433,2,2,0.0
350,0,0,1.0
115,2,2,0.0
457,4,4,1.0
53,3,3,1.0
88,4,4,1.0
864,2,2,1.0
527,1,1,1.0
198,1,1,0.0
320,1,1,0.0
440,4,4,1.0
639,0,0,1.0
776,4,4,1.0
212,0,0,1.0
904,2,2,1.0
437,4,4,1.0
2,1,1,0.0
205,2,2,0.0
863,4,4,1.0
860,1,1,1.0
721,2,2,1.0
656,2,2,1.0
63,4,4,1.0
489,0,0,1.0
476,2,2,0.0
694,2,2,1.0
522,3,3,1.0
754,3,3,1.0
974,4,4,1.0
914,2,2,1.0
191,0,0,1.0
947,2,2,1.0
509,2,2,0.0
216,3,3,0.0
313,3,3,1.0
574,2,2,0.0
366,1,1,1.0
171,4,4,1.0
485,4,4,1.0
941,4,4,1.0
495,2,2,0.0
753,0,0,1.0
687,0,0,1.0
493,0,0,1.0
309,0,0,1.0
981,4,4,1.0
901,3,3,1.0
419,0,0,1.0
408,2,2,0.0
95,3,3,0.0
579,3,3,1.0
52,1,1,1.0
83,4,4,0.0
155,0,0,1.0
745,3,3,1.0
146,2,2,0.0
28,4,4,1.0
927,1,1,1.0
307,4,4,1.0
467,1,1,1.0
681,2,2,1.0
90,3,3,0.0
7,1,1,0.0
36,1,1,1.0
532,0,0,1.0
273,3,3,1.0
573,3,3,1.0
226,4,4,1.0
114,3,3,0.0
703,0,0,1.0
599,0,0,1.0
359,1,1,1.0
620,4,4,1.0
252,1,1,0.0
141,4,4,1.0
46,1,1,1.0
809,4,4,1.0
126,1,1,0.0
479,1,1,1.0
873,4,4,1.0
145,4,4,1.0
560,1,1,1.0
298,0,0,1.0
459,3,3,1.0
544,3,3,1.0
96,2,2,0.0
836,1,1,1.0
821,2,2,1.0
44,3,3,1.0
584,1,1,1.0
461,1,1,1.0
240,2,2,1.0
797,0,0,1.0
103,1,1,0.0
322,4,4,1.0
76,3,3,0.0
629,3,3,0.0
282,1,1,0.0
520,1,1,1.0
892,1,1,1.0
819,0,0,1.0
967,3,3,1.0
368,3,3,0.0
650,3,3,0.0
645,2,2,1.0
135,1,1,0.0
608,1,1,1.0
348,2,2,0.0
356,4,4,1.0
514,0,0,1.0
962,0,0,1.0
43,2,2,0.0
142,0,0,1.0
526,4,4,1.0
581,1,1,1.0
185,0,0,1.0
349,0,0,1.0
179,1,1,0.0
585,2,2,0.0
472,3,3,1.0
827,3,3,1.0
793,1,1,1.0
583,0,0,1.0
316,2,2,1.0
693,3,3,1.0
539,0,0,1.0
976,3,3,1.0
175,0,0,1.0
707,0,0,1.0
134,2,2,0.0
752,3,3,1.0
304,0,0,1.0
663,4,4,1.0
268,2,2,1.0
405,1,1,1.0
688,0,0,1.0
624,3,3,0.0
970,3,3,1.0
297,0,0,1.0
891,3,3,1.0
157,3,3,1.0
110,2,2,0.0
454,3,3,1.0
294,0,0,1.0
785,4,4,1.0
542,4,4,1.0
410,0,0,1.0
80,3,3,0.0
361,0,0,1.0
106,4,4,1.0
618,3,3,0.0
865,0,0,1.0
428,1,1,1.0
496,1,1,1.0
640,4,4,1.0
406,1,1,1.0
151,2,2,0.0
566,4,4,1.0
463,1,1,1.0
561,3,3,1.0
254,2,2,1.0
831,3,3,1.0
621,1,1,1.0
986,1,1,1.0
227,2,2,1.0
858,2,2,1.0
659,1,1,1.0
588,0,0,1.0
306,2,2,1.0
945,1,1,1.0
586,3,3,1.0
379,3,3,0.0
111,1,1,0.0
818,1,1,1.0
456,3,3,1.0
635,0,0,1.0
220,0,0,1.0
644,3,3,0.0
611,2,2,1.0
143,4,4,1.0
206,0,0,1.0
501,1,1,1.0
214,1,1,0.0
747,0,0,1.0
219,1,1,0.0
178,4,4,1.0
750,3,3,1.0
468,3,3,1.0
101,1,1,0.0
547,0,0,1.0
625,3,3,0.0
325,1,1,0.0
403,3,3,0.0
339,3,3,0.0
401,0,0,1.0
305,4,4,1.0
692,0,0,1.0
934,4,4,1.0
432,4,4,1.0
912,2,2,1.0
280,0,0,1.0
409,0,0,1.0
956,4,4,1.0
708,2,2,1.0
84,0,0,1.0
120,3,3,1.0
654,2,2,1.0
355,4,4,1.0
242,0,0,1.0
677,2,2,1.0
160,3,3,1.0
362,2,2,0.0
594,0,0,1.0
194,3,3,1.0
91,3,3,0.0
896,3,3,1.0
943,3,3,1.0
537,1,1,1.0
963,4,4,1.0
724,3,3,1.0
326,2,2,1.0
94,3,3,0.0
462,2,2,0.0
71,1,1,1.0
188,3,3,1.0
822,4,4,1.0
973,4,4,1.0
244,3,3,1.0
291,4,4,1.0
910,2,2,1.0
270,3,3,1.0
763,3,3,1.0
181,0,0,1.0
208,2,2,0.0
482,3,3,1.0
605,3,3,0.0
878,0,0,1.0
164,0,0,1.0
186,0,0,1.0
523,1,1,1.0
308,2,2,1.0
755,3,3,1.0
131,2,2,0.0
701,3,3,1.0
502,3,3,1.0
169,3,3,1.0
790,0,0,1.0
85,0,0,1.0
393,4,4,1.0
215,0,0,1.0
580,4,4,1.0
717,2,2,1.0
204,0,0,1.0
622,2,2,1.0
690,0,0,1.0
802,2,2,1.0
82,1,1,0.0
648,0,0,1.0
926,4,4,1.0
779,2,2,1.0
915,0,0,1.0
387,0,0,1.0
907,0,0,1.0
93,1,1,0.0
798,3,3,1.0
302,2,2,1.0
50,4,4,1.0
744,4,4,1.0
759,0,0,1.0
480,4,4,1.0
921,0,0,1.0
893,0,0,1.0
49,1,1,1.0
525,1,1,1.0
284,3,3,1.0
447,0,0,1.0
201,4,4,1.0
177,3,3,1.0
156,2,2,0.0
19,4,4,1.0
944,2,2,1.0
972,0,0,1.0
74,1,1,1.0
760,3,3,1.0
670,1,1,1.0
549,0,0,1.0
948,4,4,1.0
293,2,2,1.0
727,2,2,1.0
29,0,0,0.0
655,3,3,0.0
869,3,3,1.0
231,2,2,1.0
898,2,2,1.0
998,1,1,1.0
371,3,3,0.0
554,1,1,1.0
855,4,4,1.0
261,0,0,1.0
857,3,3,1.0
923,3,3,1.0
477,0,0,1.0
189,4,4,1.0
575,3,3,1.0
739,1,1,1.0
924,0,0,1.0
612,1,1,1.0
993,3,3,1.0
951,4,4,1.0
278,0,0,1.0
246,1,1,0.0
623,3,3,0.0
782,3,3,1.0
671,1,1,1.0
266,3,3,1.0
730,4,4,1.0
398,1,1,1.0
876,2,2,1.0
682,2,2,1.0
761,0,0,1.0
559,0,0,1.0
842,4,4,1.0
427,4,4,0.0
890,3,3,1.0
698,3,3,1.0
946,3,3,1.0
940,0,0,1.0
954,2,2,1.0
128,1,1,0.0
233,4,4,1.0
589,0,0,1.0
780,4,4,1.0
295,4,4,1.0
952,1,1,1.0
163,1,1,0.0
249,3,3,1.0
466,2,2,0.0
238,2,2,1.0
918,4,4,1.0
669,2,2,1.0
710,4,4,1.0
230,1,1,0.0
200,3,3,1.0
223,0,0,1.0
491,4,4,1.0
660,2,2,1.0
749,0,0,1.0
808,4,4,1.0
27,0,0,0.0
176,3,3,1.0
919,2,2,1.0
989,0,0,1.0
675,0,0,1.0
421,1,1,1.0
995,2,2,1.0
292,0,0,1.0
714,0,0,1.0
81,0,0,1.0
736,4,4,1.0
791,2,2,1.0
545,0,0,1.0
264,2,2,1.0
132,0,0,1.0
996,1,1,1.0
870,0,0,1.0
662,2,2,1.0
933,4,4,1.0
448,4,4,1.0
911,2,2,1.0
770,0,0,1.0
567,2,2,0.0
533,3,3,1.0
769,3,3,1.0
423,4,4,0.0
768,4,4,1.0
470,4,4,1.0
68,1,1,1.0
570,4,4,1.0
592,4,4,1.0
725,4,4,1.0
895,0,0,1.0
411,3,3,1.0
784,4,4,1.0
352,4,4,1.0
600,1,1,1.0
98,4,4,1.0
390,1,1,1.0
868,2,2,1.0
112,3,3,0.0
455,2,2,0.0
369,4,4,1.0
637,3,3,0.0
24,1,1,0.0
765,0,0,1.0
166,3,3,1.0
718,1,1,1.0
939,0,0,1.0
342,1,1,1.0
265,2,2,1.0
65,4,4,1.0
343,1,1,1.0
641,4,4,1.0
667,2,2,1.0
168,4,4,1.0
475,3,3,1.0
874,2,2,1.0
619,2,2,1.0
31,3,3,0.0
119,0,0,1.0
811,1,1,1.0
862,2,2,1.0
289,0,0,1.0
392,3,3,0.0
803,3,3,1.0
337,3,3,0.0
257,2,2,1.0
775,4,4,1.0
829,3,3,1.0
920,3,3,1.0
328,3,3,1.0
429,2,2,0.0
980,0,0,1.0
519,1,1,1.0
12,0,0,0.0
653,1,1,1.0
982,4,4,1.0
283,2,2,1.0
418,1,1,1.0
20,0,0,0.0
740,4,4,1.0
372,0,0,1.0
243,1,1,0.0
6,1,1,0.0
702,2,2,1.0
0,2,2,0.0
841,4,4,1.0
490,0,0,1.0
335,0,0,1.0
197,3,3,1.0
953,0,0,1.0
562,2,2,0.0
288,0,0,1.0
720,0,0,1.0
202,3,3,1.0
22,0,0,0.0
237,0,0,1.0
666,3,3,0.0
732,0,0,1.0
882,1,1,1.0
384,2,2,0.0
529,2,2,0.0
652,4,4,1.0
661,1,1,1.0
469,4,4,1.0
451,4,4,1.0
848,3,3,1.0
674,3,3,1.0
960,4,4,1.0
153,3,3,1.0
840,3,3,1.0
354,4,4,1.0
885,4,4,1.0
699,4,4,0.0
26,4,4,0.0
165,0,0,1.0
333,0,0,1.0
955,0,0,1.0
582,1,1,1.0
345,2,2,0.0
148,2,2,0.0
492,4,4,1.0
937,0,0,1.0
158,4,4,1.0
412,0,0,1.0
899,0,0,1.0
498,4,4,1.0
125,0,0,1.0
424,3,3,1.0
39,4,4,1.0
844,3,3,1.0
517,4,4,1.0
334,2,2,1.0
105,4,4,1.0
75,0,0,0.0
807,0,0,1.0
486,3,3,1.0
977,4,4,1.0
375,2,2,0.0
512,2,2,0.0
930,0,0,1.0
